check_postw,1
entry_postw,09.03.17
check_mainw1,1
entry_mainw1,09.03.17
check_mainw2,1
entry_mainw2,09.03.17
check_mainw3,1
entry_mainw3,09.03.17
check_restart,1
entry_restart,09.03.17
check_mainw4,0
entry_mainw4,
check_mainw5,0
entry_mainw5,
check_mainw6,0
entry_mainw6,
current_status, nicht bereit
